user_id,cluster
73,1
848,1
377,1
143,1
322,1
16,1
248,1
221,1
2391,1
4029,1
4239,1
1304,1
2400,1
4402,1
3785,1
126,1
2126,1
296,1
467,1
2862,1
5287,1
412,1
2371,1
30892,1
9446,1
22080,1
2736,1
24939,1
13358,1
310,1
37378,1
16073,1
3842,1
800,9
34497,1
29055,1
6342,1
984,3
1256,1
23519,1
11135,1
7532,1
23237,1
4400,1
9111,1
20504,1
30288,1
14144,1
23222,1
1470,1
4041,1
2746,1
1997,6
4678,1
10071,0
39863,1
4860,1
957,1
5948,1
53428,1
19386,1
10194,1
24864,1
16550,1
3855,1
20159,1
11431,1
2317,1
23686,1
28039,1
58552,0
30666,4
1054,1
49777,1
38520,4
31380,1
13904,1
8173,1
20682,1
24144,2
11063,1
4047,1
4865,1
9234,1
44677,1
16524,0
5354,1
2978,1
8568,1
13554,1
36819,1
4978,1
11195,1
13591,1
20633,1
63554,1
33690,1
2770,8
912,1
18045,1
25812,1
16460,1
56351,1
40774,1
18823,1
2768,1
45086,1
48148,1
31672,1
56776,1
77124,1
41640,1
1035,1
67789,1
31561,1
67265,1
12830,1
47349,1
12304,1
16273,1
8273,1
84093,1
26826,1
11922,1
29651,1
8796,1
24999,1
437,1
12443,1
15681,1
108848,1
15783,1
2252,1
1164,1
50623,1
9318,1
24045,1
3797,1
7050,1
6305,1
7541,1
60596,1
31623,1
55371,1
7179,1
16809,1
19071,1
4215,1
8029,1
41798,1
94860,1
29903,1
59403,1
37170,1
52438,1
11546,1
12482,1
22458,1
30328,1
42943,1
29031,1
38133,1
15098,1
51792,1
34282,1
37184,1
63847,1
122186,1
28120,1
14106,1
23679,1
19503,1
41716,1
46639,1
69290,1
55151,1
48933,1
25478,1
4989,1
16581,1
171186,1
64513,1
4667,1
22156,1
42025,1
44010,1
17641,1
13869,1
55363,1
26471,1
77211,1
3349,1
22906,1
46019,1
50817,1
31086,1
47967,1
86171,1
15259,1
14355,1
28443,1
7659,1
80609,1
24008,1
44805,1
75866,1
10032,1
39191,1
78157,1
8849,1
44557,1
60853,1
106370,1
122631,1
19626,1
16892,1
48815,1
105636,1
47153,1
19044,1
2877,1
33557,1
60087,1
165989,1
41936,1
98846,1
14388,1
41534,1
58006,1
64258,1
117088,1
81858,1
31452,1
50740,1
45032,1
43391,1
1865,1
53035,1
51305,1
75687,1
48739,1
37970,1
70277,1
22634,1
49530,1
25462,1
74407,1
99087,1
74138,1
75575,1
63023,1
157991,1
109825,1
4876,1
63113,1
72791,1
10748,1
75820,1
46509,1
25181,1
74568,1
52170,1
121116,1
77805,1
102439,1
28416,1
63360,1
69904,1
121213,1
37715,1
78571,1
91183,1
87944,1
1410,1
35789,1
54926,1
20385,1
13322,1
113460,1
27201,1
64150,1
180802,1
76462,1
46185,1
78426,1
86707,1
100835,1
54295,1
125208,1
23888,1
118368,1
26131,1
36060,1
354,1
11915,1
16510,1
57025,1
68331,1
67708,1
39182,1
91194,1
27236,1
51236,1
93919,1
114154,1
107741,1
179347,1
4441,1
80219,1
62004,1
24592,1
79003,1
204008,1
91238,1
8139,1
4687,1
95058,1
41692,1
70870,1
28084,1
55191,1
36723,1
17702,1
72738,1
147802,1
6791,1
39028,1
131069,1
174870,1
35300,1
10351,1
13409,1
2941,1
22320,1
98151,1
21942,1
155178,1
118435,1
74792,1
7973,1
101296,1
210,1
154420,1
117800,1
85101,1
34229,1
12764,1
118864,1
121218,1
64349,1
37636,1
16045,1
40775,1
85698,1
78704,1
62621,1
127046,1
71476,1
19441,1
89399,1
95885,1
44271,1
96344,1
18246,1
106936,1
209891,1
10337,1
37841,1
47780,1
79052,1
18277,1
86901,1
78501,1
164832,1
99819,1
87305,1
11160,1
62656,1
50042,1
45019,1
6845,1
53042,1
185935,1
129909,1
172431,1
203821,1
150369,1
74283,1
46593,1
117085,1
118049,1
6909,1
80605,1
59347,1
211548,1
23632,1
44304,1
44382,1
32945,1
108393,1
39997,1
52761,1
252556,1
124620,1
61491,1
78074,1
69723,1
23992,1
238389,1
140390,4
84027,1
121554,1
39625,1
31525,1
53505,1
134508,1
95044,1
33177,1
12517,1
5221,1
170161,0
118605,1
3199,1
150528,1
2228,1
56896,1
5511,1
121338,1
53601,1
41081,1
72908,1
16621,1
72391,1
190717,1
107485,1
113936,1
179236,9
24525,1
145144,1
85783,0
57517,1
3172,1
197208,1
56681,1
20528,1
224644,2
76165,1
138603,1
144278,1
48263,1
74111,0
246546,1
170494,1
289,1
81706,1
38532,1
19671,1
157048,1
29462,1
145197,1
37295,0
160601,1
19031,1
47580,3
90634,1
135827,1
134588,5
137248,1
61138,1
192258,1
119018,1
42300,1
136436,1
221402,2
80836,0
150427,1
98121,3
53918,5
208110,1
3606,1
55918,1
34315,1
83628,1
140609,1
101860,1
176906,1
27976,1
44035,1
26711,1
78848,1
56295,7
100788,1
59931,0
213450,1
156937,1
193368,1
54169,1
34492,1
70501,1
36271,1
165003,1
104774,1
40460,1
95766,1
13081,1
114855,1
23635,1
13115,1
163814,1
76266,1
219410,1
98033,1
154566,1
63938,1
53624,1
78498,1
1011,1
94934,1
2135,1
111894,1
34305,1
196036,1
178368,1
35841,1
14847,1
85731,1
231612,1
202218,1
27989,1
47626,1
66263,1
1623,1
7177,1
132329,1
137464,1
94114,1
88495,1
122764,1
26730,1
32094,1
42375,1
44312,1
29748,1
85007,1
84885,1
31581,1
7751,1
102900,1
119692,1
64278,1
3361,1
82433,1
10521,1
253761,1
96216,1
40994,1
47295,1
121067,1
80154,1
98776,1
98887,1
181371,1
77081,1
147570,1
18624,1
15439,1
10665,1
49984,1
82417,1
114754,1
5427,1
125515,1
223574,1
98104,1
123717,1
216053,1
77191,1
62076,1
196565,1
225576,1
22809,1
4119,1
88356,1
51533,1
7076,1
31004,1
175338,1
132593,1
150541,1
56334,1
71167,1
19787,1
108021,1
58923,1
30163,1
105413,1
119916,1
146995,1
240909,1
132877,1
170694,1
112098,1
33013,1
103495,1
198613,1
72795,1
92882,1
43495,1
105592,1
126928,1
145438,1
99041,1
184726,1
82921,1
162161,1
160998,1
6067,1
200194,1
252664,1
89315,1
231218,1
12934,1
127737,1
17745,1
19370,1
89325,1
90135,1
18402,1
119660,1
137920,1
140817,1
1772,1
207789,1
33397,1
109603,1
3955,1
85251,1
18739,1
27362,1
56325,1
59831,1
125255,1
53214,1
111692,1
111347,1
3544,1
189330,1
93289,1
215871,1
132499,1
126196,1
188274,1
9165,1
193935,1
49930,1
55088,1
22620,1
215706,1
163215,1
128959,1
195938,1
107530,1
76631,1
238886,1
182965,1
84995,1
134591,1
57570,1
213700,1
53467,1
38934,1
47227,1
163304,1
43166,1
57286,1
45166,1
89442,1
51288,1
178865,1
176132,1
184060,1
205748,1
40776,1
123259,1
70484,1
79653,1
16135,1
102166,1
80292,1
67113,1
139680,1
61928,1
70511,1
78184,1
143564,1
56030,1
61084,1
18633,1
112206,1
32621,1
188471,1
103741,1
17272,1
2967,1
107315,1
69692,1
140757,1
179335,1
84064,1
82310,1
130642,1
4000,1
166153,1
18563,1
122487,4
168398,1
69328,1
14948,1
12872,1
91257,1
100989,1
164312,1
34376,4
90754,1
166784,1
90419,1
17593,1
114043,1
141066,1
90629,1
69222,0
208037,1
219530,1
87863,1
199386,1
252729,1
121168,1
177434,1
76820,1
100822,1
40055,0
263258,1
150435,1
132372,4
78564,1
179441,5
50828,1
210119,1
112947,1
63022,1
14922,1
158973,1
63734,1
128968,1
126532,1
32629,1
51697,1
238460,1
101905,1
104443,3
221876,1
156721,1
126794,1
211862,3
238510,1
156352,1
31511,6
243596,1
105198,1
222806,1
128235,1
256183,1
86879,1
135491,1
79241,1
97906,1
16746,1
123439,1
176806,1
148024,1
82056,1
33298,1
150957,1
23956,1
64051,1
48380,1
86422,1
104983,1
41416,8
135852,1
259878,1
51280,1
59342,1
94569,1
92890,1
94912,1
117522,1
38921,1
115810,1
145185,1
134846,1
164768,1
202455,1
50117,3
62654,1
232329,1
178435,1
128076,1
34402,1
24615,1
45021,1
110150,1
6541,1
261274,1
97359,1
235954,1
234163,1
133157,3
121082,1
67874,1
6565,1
24323,1
18252,1
159969,1
146894,1
81882,1
95750,1
164172,3
123556,1
83280,1
145229,1
121908,1
77773,1
163839,1
108262,1
30378,1
86536,0
34530,1
72632,1
106573,1
157878,1
20331,1
209590,1
13826,1
131923,1
41964,1
221896,1
227594,1
210599,1
186055,1
194869,1
95096,1
176562,1
175340,1
204187,1
200522,1
48070,1
107135,3
210835,1
168228,1
240049,1
175370,1
205383,1
134992,1
171108,1
91936,1
125956,1
153359,0
221167,1
238028,1
7087,3
199731,1
188703,1
46106,1
60490,1
121270,3
100081,1
102422,1
260238,0
174465,1
100781,1
130068,1
101414,1
119932,1
78766,1
173339,1
122205,1
108728,1
162892,1
96121,1
174407,1
574,1
156452,1
28298,1
224795,1
139174,1
155118,1
181170,1
174198,1
122331,1
115263,1
83156,1
253993,1
76143,1
97286,1
89526,1
95427,1
245950,1
91049,1
85890,1
207683,1
147028,1
21051,1
218177,1
94183,1
109216,1
99784,1
142319,1
107935,1
59382,1
257357,1
97082,1
164870,1
234595,1
28891,1
180961,1
16143,1
2234,3
34837,1
2062,1
121211,1
78162,1
123037,1
14852,1
17488,1
182818,1
171635,1
115846,1
133026,1
72021,1
65349,1
246617,1
241598,1
99934,1
40405,1
164571,1
98159,1
236301,1
72427,1
207520,1
159845,1
8127,1
31536,1
218184,1
149607,4
141897,1
264807,1
165259,1
4774,1
82282,1
259818,1
250047,1
123153,1
232929,1
72947,1
8066,1
128238,1
200811,1
178015,1
198313,1
104049,3
210529,1
118349,1
22608,1
142756,1
232144,1
212442,1
195117,1
101306,1
245692,3
67190,1
193721,1
25961,1
157041,1
24118,1
184543,1
169220,1
65124,1
224175,1
221847,1
41759,1
254976,1
215286,1
257124,1
34662,1
206604,1
174017,1
202612,1
207522,1
89624,0
83819,1
227953,1
266112,1
12763,1
256639,1
66005,1
82742,1
179870,1
74343,1
59018,1
111152,1
264394,1
162184,1
21990,1
220176,1
20509,1
142749,1
195236,1
138849,1
19522,1
125953,1
171433,1
45424,1
228249,1
244922,1
173022,1
223095,1
237691,1
150430,1
254874,1
170166,1
183893,1
13598,1
100246,1
75507,1
174879,1
178914,1
107292,1
257358,1
156521,1
159705,1
44483,1
104441,1
18473,1
204095,1
265005,1
235091,1
245177,1
1495,1
129438,1
57358,1
213352,1
168665,1
154286,1
66067,1
245136,1
233489,1
118400,1
221735,1
174532,1
188354,1
166609,1
104055,1
136174,1
222321,1
64208,1
17397,1
204737,1
28903,1
185934,1
212858,1
101081,1
255497,1
18733,1
157242,1
181822,1
54189,1
102137,1
191885,1
182016,1
147520,1
116092,1
208888,1
67694,1
67281,1
115688,1
155730,1
241179,1
88844,1
197056,1
166668,1
216483,1
68967,1
235656,1
234374,1
181228,1
29140,1
90256,1
141764,1
220219,1
13323,1
256220,1
89690,1
109337,1
256854,1
60881,1
135822,1
114600,1
82754,1
174642,1
55138,1
169071,1
75364,1
142283,1
152374,1
127226,1
192026,1
218768,1
120395,1
65412,1
182327,1
123988,1
31758,1
49801,1
105512,1
255445,6
5307,1
181559,1
234307,1
13269,1
192111,1
33591,1
105124,1
184880,1
196302,1
83674,1
173087,1
246778,1
232592,3
71992,1
38263,1
221362,1
263321,1
162311,1
67468,1
245966,1
96788,1
68427,1
209574,1
112117,1
230506,1
77196,1
149620,1
134535,1
256717,1
192119,4
186395,1
10486,1
226045,1
160757,1
201901,1
192251,1
88752,1
888,1
249420,1
60831,1
251944,1
255377,1
148889,1
37802,1
83197,1
116605,1
122278,1
157394,1
53658,1
171248,1
191904,1
166540,1
110087,1
262147,1
245690,1
170921,1
145816,1
79585,1
221305,1
89122,1
111406,1
83083,1
58434,1
175962,1
89865,1
24468,1
122134,1
3559,1
57107,1
261005,1
164968,1
120589,1
209842,1
222998,1
107384,1
193511,2
256620,1
166855,1
156649,1
174351,0
60380,1
217223,1
76341,1
30313,1
1014,1
49607,1
12390,1
41779,1
85219,1
147549,1
226049,1
92735,1
143888,1
196319,1
42793,1
105493,1
249825,4
144520,1
203272,1
63277,1
81193,1
212595,1
72289,4
19690,1
149766,1
264523,1
246565,1
205172,1
249329,1
149309,1
125516,1
96539,1
8025,1
255602,1
128967,1
10672,1
186027,1
30794,9
132207,1
120026,1
140551,1
70438,1
238494,1
219221,1
238919,1
207931,1
142771,1
248210,1
168629,1
245883,1
260177,1
245985,1
134902,5
38935,1
152473,4
37027,1
120671,1
264102,1
75686,1
261186,1
265707,1
65679,1
72276,1
165956,1
28002,0
162738,1
174534,1
263427,0
189683,1
240920,1
3154,1
106250,1
126525,1
77520,1
164055,1
39397,1
33914,1
9860,1
142250,1
21033,1
117968,6
24109,1
197228,1
121753,9
18034,1
125172,1
47727,1
20526,1
76783,1
1402,1
140557,1
13173,1
87514,1
220461,3
194504,1
56817,1
234251,1
42177,1
213330,1
193901,1
26489,1
48098,1
229026,1
149290,1
206293,1
228596,1
253482,1
192172,1
265946,1
108510,1
139145,1
41091,1
129326,1
171923,1
192131,1
38114,1
61595,1
28914,1
197980,1
51349,1
2504,1
114003,1
243925,3
205595,1
104833,1
21418,1
36853,1
249134,1
216140,1
109775,1
122431,1
35446,1
50041,1
39404,1
259148,1
218744,0
244491,1
148499,1
162054,1
65506,1
255839,1
204298,1
38192,1
183486,1
64335,1
156472,1
58421,1
149528,1
166127,1
151852,1
236076,2
205526,1
213980,1
237604,1
264637,1
46405,1
77808,1
110989,1
12608,1
19030,1
103458,1
130907,1
90501,1
188359,3
61750,1
3307,1
224441,1
73526,1
210577,1
118944,1
144270,1
86902,1
96714,1
86092,1
52185,1
74946,1
156078,1
84069,1
57732,1
179388,1
90216,1
104079,1
3524,1
191064,1
25572,1
201430,1
96152,1
32251,1
133948,1
224842,1
92407,1
25178,1
166789,1
242495,1
154135,1
230552,1
12109,1
248418,1
148118,1
41323,1
154193,1
202495,4
30543,1
79065,1
77334,1
8780,0
150355,3
257654,1
250710,1
213103,1
16222,1
125224,1
141950,1
158592,1
80103,0
82985,1
89811,1
99727,1
197870,1
195402,1
130136,1
182072,1
80240,1
263879,1
26147,1
212484,1
162282,1
203085,1
80646,1
134059,1
218285,1
176201,1
264888,1
205351,1
202129,1
266204,1
186796,1
63284,1
196854,1
124075,1
101275,1
109286,1
219404,1
166303,1
204615,1
157944,1
33443,1
259687,1
19579,1
91098,1
10957,1
87991,1
75704,1
228676,1
6147,1
14187,1
78479,1
233512,1
26006,1
79974,1
120093,1
110626,1
186656,1
85717,1
197408,1
101029,1
20856,1
105475,1
21292,1
174478,1
203457,1
50643,1
73878,1
92897,1
122793,1
220915,1
74605,1
61108,1
90407,1
234818,1
152304,1
116439,1
65914,1
201693,1
106404,1
140431,1
98734,1
93620,1
148763,1
214796,1
75741,1
141969,1
55180,1
115870,1
13547,1
172443,1
196661,1
140638,1
36129,1
194861,1
60830,1
53390,1
212899,1
241640,1
172886,1
106453,1
87480,1
149617,1
111935,1
70461,1
99693,1
48415,1
110957,1
93224,1
253264,1
86929,1
13131,1
140900,1
173192,1
13764,1
116260,1
133548,1
69808,1
109573,1
176875,1
145604,1
72423,1
113421,1
76811,1
266683,1
9581,1
115048,1
163330,1
86739,1
150926,1
77891,1
89773,1
234049,1
212913,1
126363,1
19261,1
117356,1
203757,1
147391,1
71134,1
220359,1
105568,1
39037,1
142110,1
195027,1
231755,1
27760,1
109609,1
217837,1
42027,1
201357,1
216264,1
101196,1
144227,1
154961,1
45284,1
218421,1
2390,1
52987,1
254574,1
105361,1
227689,1
53989,0
11655,1
199614,1
123172,1
248637,1
195121,1
104081,1
61979,1
65695,1
58515,1
194150,1
162809,1
155770,1
191217,1
4264,1
248000,1
74228,1
91420,1
3260,1
89905,1
117078,1
105225,1
229001,1
119033,1
234298,1
160042,1
209888,1
58912,1
73775,1
25593,1
113557,1
112416,1
172258,1
90005,1
202453,1
197116,1
238295,1
93959,1
68106,1
171109,1
156552,1
68446,1
8490,1
128194,1
147717,1
253599,1
225593,1
128591,1
112941,1
92394,1
86730,1
95782,1
202028,1
166689,1
249015,1
190754,1
193663,1
210546,1
198649,1
197727,1
238369,1
57367,1
5845,1
201230,1
128939,1
139083,1
179429,1
54415,1
173219,1
239984,1
103700,1
235239,1
195623,1
8253,1
138623,1
164225,1
110334,1
199577,1
14139,1
181433,1
237516,1
41607,1
207891,1
258051,1
136131,1
153836,1
199195,1
84059,1
202519,1
231043,1
50570,1
27098,1
36409,1
31774,1
34987,1
237476,1
48638,1
179397,1
140146,1
138926,1
43668,1
88976,1
49649,1
177466,1
180238,1
172138,1
71426,1
211016,1
174983,1
201784,1
69071,1
117331,1
33780,1
225189,1
114740,1
130036,1
191115,1
48575,1
135910,1
157990,1
5358,1
110636,1
97704,1
177649,0
152322,1
121464,1
67085,1
215458,1
16288,1
73636,1
907,1
86754,1
143019,1
85692,1
156235,1
248072,1
220493,1
171577,1
191599,6
36087,1
32825,1
194276,1
255389,1
234135,1
239089,1
170699,1
257942,1
186243,1
140074,1
189223,1
266091,1
231609,1
36653,1
154310,1
195375,1
107428,1
208202,1
186949,1
240964,1
25014,1
139277,1
225670,1
41738,1
46324,1
244730,1
147131,1
251770,1
8464,1
232957,1
226221,1
229640,1
23880,1
141300,1
3985,1
107828,1
205931,1
201311,1
47167,1
14680,1
27038,1
87051,1
185841,1
156033,1
54172,1
46216,1
236643,3
47812,1
205344,1
150050,1
29890,1
138227,1
48954,1
179752,1
127220,1
174670,1
52788,1
210825,1
61130,1
68453,1
217913,1
188256,1
67045,1
54180,1
70554,1
89652,1
63073,1
156213,1
210217,1
198384,1
213640,1
161755,1
184653,1
81557,1
133023,1
124671,1
117969,1
241433,1
153338,1
246054,1
237442,1
165359,1
10887,1
77397,0
256587,1
37305,1
151188,1
247278,1
50849,1
124238,1
215409,1
144834,1
55210,1
245598,1
172137,1
59856,1
257420,1
179676,1
14174,1
46391,1
40340,1
122029,1
146774,1
683,1
211221,1
165425,1
81913,1
155279,1
153382,1
194637,1
151,1
118938,1
170877,1
244732,1
209386,1
191669,1
42910,1
202237,1
95038,1
87016,1
79510,1
153346,1
213576,1
263575,1
236869,1
41160,3
169014,1
6509,1
100253,1
82883,1
1988,1
87912,1
176370,1
27877,1
99511,1
1929,1
94759,1
183033,1
199541,1
115804,8
146087,1
56573,1
187922,1
78593,1
131467,1
256712,1
154158,1
263249,1
48792,1
188795,1
90632,1
22975,1
222303,1
14502,1
260729,1
38585,1
110425,1
140950,1
106609,1
124258,1
55249,1
239290,1
175856,1
138678,1
111541,1
25808,1
213336,1
200021,1
243225,1
252814,1
150406,1
150491,1
3209,1
6601,1
202475,1
246876,1
212882,1
232813,1
98971,1
162212,1
143069,1
141931,1
51677,1
204520,1
260766,1
65359,1
211555,1
135418,1
248440,1
174313,1
169979,1
62409,1
10530,1
250880,1
264306,1
194559,1
161989,1
47402,1
61854,1
27836,1
3671,1
1326,1
114613,1
117018,1
191607,1
99113,1
32345,1
71720,1
223128,1
199279,1
72463,1
170372,1
166559,1
158958,1
80339,1
99937,1
213607,1
206211,1
201191,1
19914,1
31165,1
245909,1
91021,1
229448,1
135576,1
82055,1
71781,1
45037,1
99188,1
125637,1
7035,1
255636,1
225420,1
118695,1
3519,1
73096,1
262328,1
105544,1
54464,1
29467,1
170058,1
242773,1
49386,1
7667,1
208000,1
153883,1
170948,1
5276,1
207836,1
117080,1
249567,1
158618,1
126674,1
239425,1
206121,1
241828,1
45950,1
55462,1
110310,1
101864,1
160621,1
242313,1
119623,1
155914,1
225700,1
193361,1
157374,1
196885,1
47826,1
127189,1
103345,1
6624,1
12128,1
256594,1
68293,1
208384,1
10585,1
240807,1
142535,1
92413,1
174836,1
232448,1
81821,1
170401,1
7669,1
55120,1
111241,1
207010,1
